RUNNING TESTS

Test 1 - CLEAR (100cm): 
LOG: t=0 ms | state=CLEAR   | dist=100.0 cm
LOG: t=3220 ms | state=CLEAR   | dist=95.0 cm
LOG: t=3290 ms | state=CLEAR   | dist=91.9 cm
LOG: t=3360 ms | state=CLEAR   | dist=91.8 cm
LOG: t=3430 ms | state=CLEAR   | dist=95.9 cm
LOG: t=3500 ms | state=CLEAR   | dist=91.3 cm
LOG: t=3570 ms | state=CLEAR   | dist=95.6 cm
LOG: t=3640 ms | state=CLEAR   | dist=93.2 cm
LOG: t=3710 ms | state=CLEAR   | dist=94.5 cm
LOG: t=3780 ms | state=CLEAR   | dist=97.1 cm
LOG: t=3850 ms | state=CLEAR   | dist=92.8 cm
LOG: t=3920 ms | state=CLEAR   | dist=95.1 cm
LOG: t=3990 ms | state=CLEAR   | dist=91.7 cm
LOG: t=4060 ms | state=CLEAR   | dist=91.7 cm
LOG: t=4130 ms | state=CLEAR   | dist=88.9 cm
LOG: t=4200 ms | state=CLEAR   | dist=88.1 cm
LOG: t=4270 ms | state=CLEAR   | dist=91.2 cm
LOG: t=4340 ms | state=CLEAR   | dist=89.3 cm
LOG: t=4410 ms | state=CLEAR   | dist=85.7 cm
LOG: t=4480 ms | state=CLEAR   | dist=81.1 cm
LOG: t=4550 ms | state=CLEAR   | dist=81.3 cm
LOG: t=4620 ms | state=CLEAR   | dist=81.9 cm
LOG: t=4690 ms | state=CLEAR   | dist=84.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=4760 ms | state=WARNING   | dist=79.8 cm
LOG: t=4830 ms | state=CLEAR   | dist=81.7 cm
LOG: t=4900 ms | state=CLEAR   | dist=86.1 cm
LOG: t=4970 ms | state=CLEAR   | dist=89.3 cm
LOG: t=5040 ms | state=CLEAR   | dist=93.9 cm
LOG: t=5110 ms | state=CLEAR   | dist=92.5 cm
LOG: t=5180 ms | state=CLEAR   | dist=95.1 cm
LOG: t=5250 ms | state=CLEAR   | dist=99.0 cm
LOG: t=5320 ms | state=CLEAR   | dist=96.2 cm
LOG: t=5390 ms | state=CLEAR   | dist=95.7 cm
LOG: t=5460 ms | state=CLEAR   | dist=97.1 cm
LOG: t=5530 ms | state=CLEAR   | dist=93.8 cm
LOG: t=5600 ms | state=CLEAR   | dist=98.2 cm
LOG: t=5670 ms | state=CLEAR   | dist=96.0 cm
LOG: t=5740 ms | state=CLEAR   | dist=92.4 cm
LOG: t=5810 ms | state=CLEAR   | dist=95.1 cm
LOG: t=5880 ms | state=CLEAR   | dist=91.8 cm
LOG: t=5950 ms | state=CLEAR   | dist=96.0 cm
LOG: t=6020 ms | state=CLEAR   | dist=100.4 cm
LOG: t=6090 ms | state=CLEAR   | dist=105.1 cm
LOG: t=6160 ms | state=CLEAR   | dist=102.0 cm
LOG: t=6230 ms | state=CLEAR   | dist=99.9 cm
LOG: t=6300 ms | state=CLEAR   | dist=102.3 cm
LOG: t=6370 ms | state=CLEAR   | dist=99.3 cm
LOG: t=6440 ms | state=CLEAR   | dist=95.8 cm
LOG: t=6510 ms | state=CLEAR   | dist=98.8 cm
LOG: t=6580 ms | state=CLEAR   | dist=96.4 cm
LOG: t=6650 ms | state=CLEAR   | dist=94.3 cm
LOG: t=6720 ms | state=CLEAR   | dist=96.9 cm
LOG: t=6790 ms | state=CLEAR   | dist=94.5 cm
LOG: t=6860 ms | state=CLEAR   | dist=91.8 cm
LOG: t=6930 ms | state=CLEAR   | dist=95.7 cm
LOG: t=7000 ms | state=CLEAR   | dist=95.9 cm
LOG: t=7070 ms | state=CLEAR   | dist=94.4 cm
LOG: t=7140 ms | state=CLEAR   | dist=89.7 cm
LOG: t=7210 ms | state=CLEAR   | dist=89.5 cm
LOG: t=7280 ms | state=CLEAR   | dist=92.2 cm
LOG: t=7350 ms | state=CLEAR   | dist=92.7 cm
LOG: t=7420 ms | state=CLEAR   | dist=95.4 cm
LOG: t=7490 ms | state=CLEAR   | dist=100.3 cm
LOG: t=7560 ms | state=CLEAR   | dist=97.5 cm
LOG: t=7630 ms | state=CLEAR   | dist=100.5 cm
LOG: t=7700 ms | state=CLEAR   | dist=104.2 cm
LOG: t=7770 ms | state=CLEAR   | dist=108.2 cm
LOG: t=7840 ms | state=CLEAR   | dist=104.3 cm
LOG: t=7910 ms | state=CLEAR   | dist=103.4 cm
LOG: t=7980 ms | state=CLEAR   | dist=105.9 cm
LOG: t=8050 ms | state=CLEAR   | dist=110.5 cm
LOG: t=8120 ms | state=CLEAR   | dist=113.3 cm
LOG: t=8190 ms | state=CLEAR   | dist=113.2 cm
LOG: t=8260 ms | state=CLEAR   | dist=117.1 cm
LOG: t=8330 ms | state=CLEAR   | dist=115.6 cm
LOG: t=8400 ms | state=CLEAR   | dist=119.5 cm
LOG: t=8470 ms | state=CLEAR   | dist=115.7 cm
LOG: t=8540 ms | state=CLEAR   | dist=116.5 cm
LOG: t=8610 ms | state=CLEAR   | dist=118.3 cm
LOG: t=8680 ms | state=CLEAR   | dist=119.2 cm
LOG: t=8750 ms | state=CLEAR   | dist=116.2 cm
LOG: t=8820 ms | state=CLEAR   | dist=117.1 cm
LOG: t=8890 ms | state=CLEAR   | dist=112.1 cm
LOG: t=8960 ms | state=CLEAR   | dist=115.7 cm
LOG: t=9030 ms | state=CLEAR   | dist=114.4 cm
LOG: t=9100 ms | state=CLEAR   | dist=116.6 cm
LOG: t=9170 ms | state=CLEAR   | dist=114.8 cm
LOG: t=9240 ms | state=CLEAR   | dist=115.4 cm
LOG: t=9310 ms | state=CLEAR   | dist=115.2 cm
LOG: t=9380 ms | state=CLEAR   | dist=116.7 cm
LOG: t=9450 ms | state=CLEAR   | dist=114.4 cm
LOG: t=9520 ms | state=CLEAR   | dist=109.8 cm
LOG: t=9590 ms | state=CLEAR   | dist=106.1 cm
LOG: t=9660 ms | state=CLEAR   | dist=110.2 cm
LOG: t=9730 ms | state=CLEAR   | dist=112.9 cm
LOG: t=9800 ms | state=CLEAR   | dist=115.0 cm
LOG: t=9870 ms | state=CLEAR   | dist=113.4 cm
LOG: t=9940 ms | state=CLEAR   | dist=114.6 cm
LOG: t=10010 ms | state=CLEAR   | dist=118.7 cm
LOG: t=10080 ms | state=CLEAR   | dist=121.1 cm
LOG: t=10150 ms | state=CLEAR   | dist=124.1 cm
LOG: t=10220 ms | state=CLEAR   | dist=120.3 cm
LOG: t=10290 ms | state=CLEAR   | dist=121.3 cm
LOG: t=10360 ms | state=CLEAR   | dist=121.1 cm
LOG: t=10430 ms | state=CLEAR   | dist=125.1 cm
LOG: t=10500 ms | state=CLEAR   | dist=127.5 cm
LOG: t=10570 ms | state=CLEAR   | dist=122.6 cm
LOG: t=10640 ms | state=CLEAR   | dist=121.3 cm
LOG: t=10710 ms | state=CLEAR   | dist=117.5 cm
LOG: t=10780 ms | state=CLEAR   | dist=120.5 cm
LOG: t=10850 ms | state=CLEAR   | dist=122.3 cm
LOG: t=10920 ms | state=CLEAR   | dist=126.3 cm
LOG: t=10990 ms | state=CLEAR   | dist=130.0 cm
LOG: t=11060 ms | state=CLEAR   | dist=132.7 cm
LOG: t=11130 ms | state=CLEAR   | dist=127.8 cm
LOG: t=11200 ms | state=CLEAR   | dist=125.8 cm
LOG: t=11270 ms | state=CLEAR   | dist=129.1 cm
LOG: t=11340 ms | state=CLEAR   | dist=132.0 cm
LOG: t=11410 ms | state=CLEAR   | dist=130.9 cm
LOG: t=11480 ms | state=CLEAR   | dist=135.7 cm
LOG: t=11550 ms | state=CLEAR   | dist=132.4 cm
LOG: t=11620 ms | state=CLEAR   | dist=132.8 cm
LOG: t=11690 ms | state=CLEAR   | dist=137.6 cm
LOG: t=11760 ms | state=CLEAR   | dist=137.6 cm
LOG: t=11830 ms | state=CLEAR   | dist=138.8 cm
LOG: t=11900 ms | state=CLEAR   | dist=137.9 cm
LOG: t=11970 ms | state=CLEAR   | dist=141.0 cm
LOG: t=12040 ms | state=CLEAR   | dist=138.1 cm
LOG: t=12110 ms | state=CLEAR   | dist=137.4 cm
LOG: t=12180 ms | state=CLEAR   | dist=138.0 cm
LOG: t=12250 ms | state=CLEAR   | dist=135.5 cm
LOG: t=12320 ms | state=CLEAR   | dist=137.6 cm
LOG: t=12390 ms | state=CLEAR   | dist=134.2 cm
LOG: t=12460 ms | state=CLEAR   | dist=136.9 cm
LOG: t=12530 ms | state=CLEAR   | dist=140.0 cm
LOG: t=12600 ms | state=CLEAR   | dist=138.5 cm
LOG: t=12670 ms | state=CLEAR   | dist=139.2 cm
LOG: t=12740 ms | state=CLEAR   | dist=143.1 cm
LOG: t=12810 ms | state=CLEAR   | dist=143.4 cm
LOG: t=12880 ms | state=CLEAR   | dist=139.2 cm
LOG: t=12950 ms | state=CLEAR   | dist=138.0 cm
LOG: t=13020 ms | state=CLEAR   | dist=138.2 cm
LOG: t=13090 ms | state=CLEAR   | dist=138.9 cm
LOG: t=13160 ms | state=CLEAR   | dist=140.2 cm
LOG: t=13230 ms | state=CLEAR   | dist=144.9 cm
LOG: t=13300 ms | state=CLEAR   | dist=146.6 cm
LOG: t=13370 ms | state=CLEAR   | dist=151.5 cm
LOG: t=13440 ms | state=CLEAR   | dist=149.4 cm
LOG: t=13510 ms | state=CLEAR   | dist=149.3 cm
LOG: t=13580 ms | state=CLEAR   | dist=151.7 cm
LOG: t=13650 ms | state=CLEAR   | dist=153.5 cm
LOG: t=13720 ms | state=CLEAR   | dist=150.8 cm
LOG: t=13790 ms | state=CLEAR   | dist=146.9 cm
LOG: t=13860 ms | state=CLEAR   | dist=151.4 cm
LOG: t=13930 ms | state=CLEAR   | dist=152.2 cm
LOG: t=14000 ms | state=CLEAR   | dist=147.6 cm
LOG: t=14070 ms | state=CLEAR   | dist=143.4 cm
LOG: t=14140 ms | state=CLEAR   | dist=147.6 cm
LOG: t=14210 ms | state=CLEAR   | dist=143.1 cm
LOG: t=14280 ms | state=CLEAR   | dist=140.7 cm
LOG: t=14350 ms | state=CLEAR   | dist=138.2 cm
LOG: t=14420 ms | state=CLEAR   | dist=138.4 cm
LOG: t=14490 ms | state=CLEAR   | dist=141.1 cm
LOG: t=14560 ms | state=CLEAR   | dist=141.2 cm
LOG: t=14630 ms | state=CLEAR   | dist=144.2 cm
LOG: t=14700 ms | state=CLEAR   | dist=147.3 cm
LOG: t=14770 ms | state=CLEAR   | dist=150.3 cm
LOG: t=14840 ms | state=CLEAR   | dist=145.6 cm
LOG: t=14910 ms | state=CLEAR   | dist=144.3 cm
LOG: t=14980 ms | state=CLEAR   | dist=142.8 cm
LOG: t=15050 ms | state=CLEAR   | dist=143.0 cm
LOG: t=15120 ms | state=CLEAR   | dist=142.1 cm
LOG: t=15190 ms | state=CLEAR   | dist=145.2 cm
LOG: t=15260 ms | state=CLEAR   | dist=147.6 cm
LOG: t=15330 ms | state=CLEAR   | dist=150.6 cm
LOG: t=15400 ms | state=CLEAR   | dist=155.2 cm
LOG: t=15470 ms | state=CLEAR   | dist=154.9 cm
LOG: t=15540 ms | state=CLEAR   | dist=158.2 cm
LOG: t=15610 ms | state=CLEAR   | dist=154.9 cm
LOG: t=15680 ms | state=CLEAR   | dist=150.0 cm
LOG: t=15750 ms | state=CLEAR   | dist=149.6 cm
LOG: t=15820 ms | state=CLEAR   | dist=149.0 cm
LOG: t=15890 ms | state=CLEAR   | dist=147.5 cm
LOG: t=15960 ms | state=CLEAR   | dist=148.8 cm
LOG: t=16030 ms | state=CLEAR   | dist=146.5 cm
LOG: t=16100 ms | state=CLEAR   | dist=149.9 cm
LOG: t=16170 ms | state=CLEAR   | dist=148.1 cm
LOG: t=16240 ms | state=CLEAR   | dist=147.1 cm
LOG: t=16310 ms | state=CLEAR   | dist=149.7 cm
LOG: t=16380 ms | state=CLEAR   | dist=148.0 cm
LOG: t=16450 ms | state=CLEAR   | dist=146.9 cm
LOG: t=16520 ms | state=CLEAR   | dist=148.8 cm
LOG: t=16590 ms | state=CLEAR   | dist=144.1 cm
LOG: t=16660 ms | state=CLEAR   | dist=139.4 cm
LOG: t=16730 ms | state=CLEAR   | dist=136.4 cm
LOG: t=16800 ms | state=CLEAR   | dist=140.3 cm
LOG: t=16870 ms | state=CLEAR   | dist=139.6 cm
LOG: t=16940 ms | state=CLEAR   | dist=138.6 cm
LOG: t=17010 ms | state=CLEAR   | dist=139.8 cm
LOG: t=17080 ms | state=CLEAR   | dist=135.3 cm
LOG: t=17150 ms | state=CLEAR   | dist=139.5 cm
LOG: t=17220 ms | state=CLEAR   | dist=138.1 cm
LOG: t=17290 ms | state=CLEAR   | dist=138.5 cm
LOG: t=17360 ms | state=CLEAR   | dist=138.2 cm
LOG: t=17430 ms | state=CLEAR   | dist=141.5 cm
LOG: t=17500 ms | state=CLEAR   | dist=137.8 cm
LOG: t=17570 ms | state=CLEAR   | dist=133.1 cm
LOG: t=17640 ms | state=CLEAR   | dist=134.1 cm
LOG: t=17710 ms | state=CLEAR   | dist=135.2 cm
LOG: t=17780 ms | state=CLEAR   | dist=136.1 cm
LOG: t=17850 ms | state=CLEAR   | dist=134.1 cm
LOG: t=17920 ms | state=CLEAR   | dist=132.8 cm
LOG: t=17990 ms | state=CLEAR   | dist=130.6 cm
LOG: t=18060 ms | state=CLEAR   | dist=132.1 cm
LOG: t=18130 ms | state=CLEAR   | dist=131.9 cm
LOG: t=18200 ms | state=CLEAR   | dist=128.7 cm
LOG: t=18270 ms | state=CLEAR   | dist=123.8 cm
LOG: t=18340 ms | state=CLEAR   | dist=120.1 cm
LOG: t=18410 ms | state=CLEAR   | dist=116.1 cm
LOG: t=18480 ms | state=CLEAR   | dist=112.8 cm
LOG: t=18550 ms | state=CLEAR   | dist=114.5 cm
LOG: t=18620 ms | state=CLEAR   | dist=112.6 cm
LOG: t=18690 ms | state=CLEAR   | dist=108.3 cm
LOG: t=18760 ms | state=CLEAR   | dist=106.9 cm
LOG: t=18830 ms | state=CLEAR   | dist=111.5 cm
LOG: t=18900 ms | state=CLEAR   | dist=109.8 cm
LOG: t=18970 ms | state=CLEAR   | dist=108.9 cm
LOG: t=19040 ms | state=CLEAR   | dist=107.6 cm
LOG: t=19110 ms | state=CLEAR   | dist=112.0 cm
LOG: t=19180 ms | state=CLEAR   | dist=116.7 cm
LOG: t=19250 ms | state=CLEAR   | dist=118.8 cm
LOG: t=19320 ms | state=CLEAR   | dist=118.4 cm
LOG: t=19390 ms | state=CLEAR   | dist=118.8 cm
LOG: t=19460 ms | state=CLEAR   | dist=122.5 cm
LOG: t=19530 ms | state=CLEAR   | dist=125.8 cm
LOG: t=19600 ms | state=CLEAR   | dist=123.5 cm
LOG: t=19670 ms | state=CLEAR   | dist=124.9 cm
LOG: t=19740 ms | state=CLEAR   | dist=121.6 cm
LOG: t=19810 ms | state=CLEAR   | dist=117.7 cm
LOG: t=19880 ms | state=CLEAR   | dist=120.4 cm
LOG: t=19950 ms | state=CLEAR   | dist=121.0 cm
LOG: t=20020 ms | state=CLEAR   | dist=118.7 cm
LOG: t=20090 ms | state=CLEAR   | dist=117.3 cm
LOG: t=20160 ms | state=CLEAR   | dist=113.4 cm
LOG: t=20230 ms | state=CLEAR   | dist=116.0 cm
LOG: t=20300 ms | state=CLEAR   | dist=114.4 cm
LOG: t=20370 ms | state=CLEAR   | dist=110.0 cm
LOG: t=20440 ms | state=CLEAR   | dist=110.3 cm
LOG: t=20510 ms | state=CLEAR   | dist=107.6 cm
LOG: t=20580 ms | state=CLEAR   | dist=103.0 cm
LOG: t=20650 ms | state=CLEAR   | dist=101.4 cm
LOG: t=20720 ms | state=CLEAR   | dist=100.2 cm
LOG: t=20790 ms | state=CLEAR   | dist=104.4 cm
LOG: t=20860 ms | state=CLEAR   | dist=100.9 cm
LOG: t=20930 ms | state=CLEAR   | dist=105.1 cm
LOG: t=21000 ms | state=CLEAR   | dist=104.5 cm
LOG: t=21070 ms | state=CLEAR   | dist=102.0 cm
LOG: t=21140 ms | state=CLEAR   | dist=104.2 cm
LOG: t=21210 ms | state=CLEAR   | dist=106.5 cm
LOG: t=21280 ms | state=CLEAR   | dist=108.8 cm
LOG: t=21350 ms | state=CLEAR   | dist=106.1 cm
LOG: t=21420 ms | state=CLEAR   | dist=103.9 cm
LOG: t=21490 ms | state=CLEAR   | dist=105.0 cm
LOG: t=21560 ms | state=CLEAR   | dist=102.5 cm
LOG: t=21630 ms | state=CLEAR   | dist=104.1 cm
LOG: t=21700 ms | state=CLEAR   | dist=104.7 cm
LOG: t=21770 ms | state=CLEAR   | dist=101.4 cm
LOG: t=21840 ms | state=CLEAR   | dist=98.0 cm
LOG: t=21910 ms | state=CLEAR   | dist=101.7 cm
LOG: t=21980 ms | state=CLEAR   | dist=99.4 cm
LOG: t=22050 ms | state=CLEAR   | dist=94.5 cm
LOG: t=22120 ms | state=CLEAR   | dist=93.1 cm
LOG: t=22190 ms | state=CLEAR   | dist=93.2 cm
LOG: t=22260 ms | state=CLEAR   | dist=97.6 cm
LOG: t=22330 ms | state=CLEAR   | dist=93.0 cm
LOG: t=22400 ms | state=CLEAR   | dist=93.2 cm
LOG: t=22470 ms | state=CLEAR   | dist=95.1 cm
LOG: t=22540 ms | state=CLEAR   | dist=92.6 cm
LOG: t=22610 ms | state=CLEAR   | dist=90.9 cm
LOG: t=22680 ms | state=CLEAR   | dist=91.4 cm
LOG: t=22750 ms | state=CLEAR   | dist=88.0 cm
LOG: t=22820 ms | state=CLEAR   | dist=91.1 cm
LOG: t=22890 ms | state=CLEAR   | dist=93.1 cm
LOG: t=22960 ms | state=CLEAR   | dist=97.2 cm
LOG: t=23030 ms | state=CLEAR   | dist=97.6 cm
LOG: t=23100 ms | state=CLEAR   | dist=92.8 cm
LOG: t=23170 ms | state=CLEAR   | dist=89.4 cm
LOG: t=23240 ms | state=CLEAR   | dist=91.1 cm
LOG: t=23310 ms | state=CLEAR   | dist=91.5 cm
LOG: t=23380 ms | state=CLEAR   | dist=93.5 cm
LOG: t=23450 ms | state=CLEAR   | dist=92.2 cm
LOG: t=23520 ms | state=CLEAR   | dist=95.5 cm
LOG: t=23590 ms | state=CLEAR   | dist=92.8 cm
LOG: t=23660 ms | state=CLEAR   | dist=93.6 cm
LOG: t=23730 ms | state=CLEAR   | dist=90.5 cm
LOG: t=23800 ms | state=CLEAR   | dist=88.1 cm
LOG: t=23870 ms | state=CLEAR   | dist=88.3 cm
LOG: t=23940 ms | state=CLEAR   | dist=89.1 cm
LOG: t=24010 ms | state=CLEAR   | dist=87.1 cm
LOG: t=24080 ms | state=CLEAR   | dist=84.4 cm
LOG: t=24150 ms | state=CLEAR   | dist=82.3 cm
LOG: t=24220 ms | state=CLEAR   | dist=83.5 cm
LOG: t=24290 ms | state=CLEAR   | dist=85.3 cm
LOG: t=24360 ms | state=CLEAR   | dist=87.0 cm
LOG: t=24430 ms | state=CLEAR   | dist=90.5 cm
LOG: t=24500 ms | state=CLEAR   | dist=87.3 cm
LOG: t=24570 ms | state=CLEAR   | dist=82.8 cm
LOG: t=24640 ms | state=CLEAR   | dist=81.1 cm
LOG: t=24710 ms | state=CLEAR   | dist=84.2 cm
LOG: t=24780 ms | state=CLEAR   | dist=81.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=24850 ms | state=WARNING   | dist=77.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=24920 ms | state=WARNING   | dist=73.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=24990 ms | state=WARNING   | dist=69.5 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25060 ms | state=WARNING   | dist=67.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25130 ms | state=WARNING   | dist=69.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25200 ms | state=WARNING   | dist=73.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25270 ms | state=WARNING   | dist=71.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25340 ms | state=WARNING   | dist=73.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25410 ms | state=WARNING   | dist=73.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25480 ms | state=WARNING   | dist=71.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25550 ms | state=WARNING   | dist=70.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25620 ms | state=WARNING   | dist=73.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25690 ms | state=WARNING   | dist=69.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25760 ms | state=WARNING   | dist=66.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25830 ms | state=WARNING   | dist=66.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25900 ms | state=WARNING   | dist=69.6 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=25970 ms | state=WARNING   | dist=65.6 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26040 ms | state=WARNING   | dist=67.2 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26110 ms | state=WARNING   | dist=69.9 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26180 ms | state=WARNING   | dist=68.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26250 ms | state=WARNING   | dist=64.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26320 ms | state=WARNING   | dist=60.5 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26390 ms | state=WARNING   | dist=58.5 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26460 ms | state=WARNING   | dist=59.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26530 ms | state=WARNING   | dist=62.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26600 ms | state=WARNING   | dist=64.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26670 ms | state=WARNING   | dist=61.2 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26740 ms | state=WARNING   | dist=66.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26810 ms | state=WARNING   | dist=66.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26880 ms | state=WARNING   | dist=68.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=26950 ms | state=WARNING   | dist=65.2 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27020 ms | state=WARNING   | dist=67.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27090 ms | state=WARNING   | dist=66.9 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27160 ms | state=WARNING   | dist=67.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27230 ms | state=WARNING   | dist=68.6 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27300 ms | state=WARNING   | dist=68.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27370 ms | state=WARNING   | dist=71.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27440 ms | state=WARNING   | dist=71.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27510 ms | state=WARNING   | dist=70.3 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27580 ms | state=WARNING   | dist=66.8 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27650 ms | state=WARNING   | dist=66.9 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27720 ms | state=WARNING   | dist=65.6 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27790 ms | state=WARNING   | dist=69.7 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27860 ms | state=WARNING   | dist=73.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=27930 ms | state=WARNING   | dist=73.8 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=28000 ms | state=WARNING   | dist=73.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=28070 ms | state=WARNING   | dist=75.1 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=28140 ms | state=WARNING   | dist=76.6 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=28210 ms | state=WARNING   | dist=78.4 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=28280 ms | state=WARNING   | dist=78.4 cm
SLOW BEEP - OBJ APPROACHING
